TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	MISC
Métropolitain	B-org	O	O	null	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
1304	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
1290	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1909	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
198	O	O	O	null	null	SpaceAfter
50	O	O	O	null	null	SpaceAfter
198	O	O	O	null	null	SpaceAfter
50	O	O	O	null	null	SpaceAfter
Astra	B-org	O	O	Q12721121	n
-	O	O	O	Q12721121	n
Romana	B-per	O	O	Q12721121	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
80	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
80	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

Distribution	O	O	O	null	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
2215	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
2215	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
3	O	O	O	null	null	SpaceAfter
1/2	O	O	O	null	null	SpaceAfter
1913	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
400	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
400	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Pointe	O	O	O	Q335322	n
-	O	O	O	Q335322	n
à	O	O	O	Q335322	n
-	O	O	O	Q335322	n
Pitre	O	O	O	Q335322	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
214	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
217	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
Générale	O	O	O	null	n	SpaceAfter
d	O	O	O	null	n
'	O	O	O	null	n
Electricité	O	O	O	null	n	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
2240	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
2235	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
4	O	O	O	null	null	SpaceAfter
0/0	O	O	O	null	null	SpaceAfter
1913	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
445	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
445	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Tabacs	O	O	O	null	n	SpaceAfter
d	O	O	O	null	n
'	O	O	O	null	n
Orie	O	B-LOC	O	null	n
Thomson	O	O	O	null	n
-	O	O	O	null	n
Houston	O	O	O	null	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
389	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

385	O	O	O	null	null	SpaceAfter
50	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1929	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
1000	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

1000	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Thakkek	O	O	O	Q1018701	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

67	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

68	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

Electro	O	O	O	null	n
-	B-org	O	O	null	n
Dives	I-org	O	O	null	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

278	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

279	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
4	O	O	O	null	null	SpaceAfter
1/2	O	O	O	null	null	SpaceAfter
1930	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
905	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
905	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
es	O	O	O	null	null	SpaceAfter
ce	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
40	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
52	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Les	O	O	O	null	null	SpaceAfter
changee	O	O	O	null	null
Boléo	B-org	O	O	null	null	SpaceAfter
.	O	O	O	null	null

72	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

71	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1891	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
324	O	O	O	null	null	SpaceAfter
50	O	O	O	null	null	SpaceAfter
324	O	O	O	null	null	SpaceAfter
00	O	O	O	null	null	SpaceAfter
Londres	O	O	O	Q84	n	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
85	O	O	O	null	null	SpaceAfter
66	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
85	O	O	O	null	null	SpaceAfter
98	O	O	O	null	null
Penarroya	B-loc	O	O	null	null	SpaceAfter
302	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
304	O	O	O	null	null	SpaceAfter
50	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1892	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
375	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
380	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
New	O	O	O	Q60	n
-	O	O	O	Q60	n
York	O	O	O	Q60	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
25	O	O	O	null	null	SpaceAfter
63	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
25	O	O	O	null	null	SpaceAfter
63	O	O	O	null	null
.	O	O	O	null	null

Platine	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

96	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

97	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1899	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
353	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
394	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Allemagne	O	O	O	Q183	n
Kuhlmann	B-org	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
532	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
532	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1906	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
383	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
382	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Belgique	B-loc	O	O	Q31	n
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

354	O	O	O	null	null	SpaceAfter
75	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

354	O	O	O	null	null	SpaceAfter
75	O	O	O	null	null
.	O	O	O	null	null

Gafsa	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
416	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
417	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1912	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
195	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
196	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Danemark	O	O	O	Q35	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

431	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null
Fechiney	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
1131	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
1150	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1920	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Espagne	O	O	O	Q29	n	SpaceAfter
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

269	O	O	O	null	null	SpaceAfter
50	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

209	O	O	O	null	null	SpaceAfter
50	O	O	O	null	null
.	O	O	O	null	null

Chargeurs	B-org	O	O	null	null	SpaceAfter
Réunis	I-org	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
227	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
220	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1922	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
Hollande	B-per	O	O	Q55	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
1028	O	O	O	null	null	SpaceAfter
75	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
10	O	O	O	null	null
.	O	O	O	null	null

7	O	O	O	null	null	SpaceAfter
75	O	O	O	null	null
.	O	O	O	null	null

Voitures	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
175	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
173	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
1923	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Italie	O	O	O	Q38	n	SpaceAfter
.	O	O	O	null	null

131	O	O	O	null	null	SpaceAfter
15	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

131	O	O	O	null	null	SpaceAfter
25	O	O	O	null	null
.	O	O	O	null	null

Air	B-org	O	O	null	null	SpaceAfter
Liquide	I-org	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
838	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

848	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
7	O	O	O	null	null	SpaceAfter
0/0	O	O	O	null	null	SpaceAfter
1926	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
693	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
691	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Norvège	O	O	O	Q20	n	SpaceAfter
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null
.	B-loc	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
441	B-org	O	O	null	null
Citroën	I-org	O	O	null	n	SpaceAfter
B	O	O	O	null	n
.	O	O	O	null	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
579	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
575	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
7	O	O	O	null	null	SpaceAfter
0/0	O	O	O	null	null	SpaceAfter
1927	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

567	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

568	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Bologne	O	O	O	Q36	n
Pathé	B-loc	O	O	null	null	SpaceAfter
jouiss	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
102	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
104	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
4	O	O	O	null	null	SpaceAfter
0/0	O	O	O	null	null	SpaceAfter
1930	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

818	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

861	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Prague	O	O	O	Q1085	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

Sucrerie	B-org	O	O	null	n	SpaceAfter
Say	I-org	O	O	null	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
1865	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
1850	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
—	O	O	O	null	null	SpaceAfter
4	O	O	O	null	null	SpaceAfter
0/0	O	O	O	null	null	SpaceAfter
1931	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
918	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
922	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Roumanie	O	O	O	Q218	n	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
15	O	O	O	null	null	SpaceAfter
15	O	O	O	null	null
.	O	O	O	null	null

Banque	O	O	O	null	n	SpaceAfter
Nat	O	O	O	null	n
.	O	O	O	null	n	SpaceAfter
Mexique	O	B-LOC	O	null	n	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
186	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
189	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Est	O	O	O	null	null	SpaceAfter
5	O	O	O	null	null	SpaceAfter
0/0	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
515	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null
512	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Suède	O	O	O	Q34	n	SpaceAfter
.	B-loc	O	O	null	null

.	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

471	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
Ottomane	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null	SpaceAfter
520	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
516	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

.	O	O	O	null	null	SpaceAfter
Lyon	B-loc	O	O	Q456	n	SpaceAfter
6	O	O	O	null	null	SpaceAfter
0/0	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null
.	O	O	O	null	null

463	O	O	O	null	null	SpaceAfter
.	O	O	O	null	null

