*	O
SCHOOL	O
,	O
HOUSE	O
.	O

Tlie	O
new	O
county	O
bridge	O
over	O
the	O
James	B-loc
river	I-loc
,	O
just	O
south	O
of	O
town	O
,	O
is	O
completed	O
and	O
ready	O
for	O
public	O
patronage	O
.	O

Its	O
entire	O
length	O
is	O
160	O
leet	O
,	O
and	O
its	O
substruction	O
is	O
built	O
of	O
12x12	O
timbers	O
,	O
with	O
a	O
covering	O
16	O
leet	O
wide	O
,	O
made	O
of	O
7	O
inch	O
plank	O
,	O
with	O
a	O
railing	O
3	O
feet	O
high	O
on	O
each	O
side	O
.	O

The	O
bridge	O
was	O
constructed	O
by	O
Peter	B-pers
Auberton	I-pers
of	O
this	O
city	O
.	O

Mr	B-pers
.	I-pers
Auberton	I-pers
also	O
took	O
the	O
^	O
contract	O
for	O
building	O
the	O
village	O
school	O
house	O
for	O
this	O
place	O
,	O
which	O
he	O
expects	O
to	O
have	O
done	O
by	O
the	O
first	O
of	O
February	O
.	O

The	O
school	O
building	O
is	O
30x42	O
,	O
28	O
feet	O
high	O
above	O
the	O
stone	O
foundation—which	O
stands	O
2	O
feet	O
above	O
the	O
ground	O
There	O
is	O
a	O
partition	O
,	O
cutting	O
off	O
12	O
feet	O
from	O
the	O
front	O
of	O
th	O
^	O
building	O
,	O
to	O
be	O
used	O
for	O
a	O
stairway	O
and	O
entry	O
room	O
,	O
leaving	O
the	O
school	O
room	O
on	O
the	O
first	O
floor	O
30	O
feet	O
square	O
.	O

The	O
front	O
porch	O
which	O
faces	O
toward	O
the	O
south	O
,	O
is	O
8x12	O
,	O
and	O
gracefully	O
ornamented	O
with	O
different	O
kinds	O
of	O
scroll	O
work	O
.	O

The	O
cupola	O
or	O
belfry	O
,	O
is	O
8	O
feet	O
square	O
and	O
very	O
neatly	O
finished	O
.	O

The	O
height	O
from	O
the	O
top	O
of	O
the	O
flag	O
staff	O
on	O
the	O
cupola	O
to	O
the	O
ground	O
is	O
62	O
feet	O
high	O
.	O

The	O
structure	O
is	O
in	O
every	O
way	O
first	O
class	O
,	O
and	O
cost	O
about	O
$3000	O
.	O

'	O
Mr	B-pers
.	I-pers
Auberton	I-pers
bos	O
done	O
a	O
great	O
deal	O
of	O
work	O
for	O
Stutsman	B-loc
county	I-loc
,	O
having	O
built	O
the	O
court	O
house	O
early	O
in	O
the	O
fall	O
,	O
and	O
we	O
understand	O
that	O
bis	O
work	O
has	O
thus	O
far	O
given	O
entire	O
satisfaction	O
.	O


A	O
Bit	O
oT	O
Daring	O
.	O

A	O
Western	O
paper	O
tells	O
the	O
story	O
of	O
Steve	B-pers
Venard	I-pers
’	O
s	O
fight	O
with	O
three	O
rob	O
¬	O
bers	O
in	B-time
1866	I-time
.	O

The	O
stage	O
coming	O
to	O
Nevada	B-loc
,	I-loc
Col	I-loc
.	I-loc

,	O
had	O
been	O
robbed	O
by	O
three	O
men	O
,	O
and	O
the	O
treasure	O
-	O
box	O
taken	O
.	O

A	O
party	O
set	O
out	O
for	O
its	O
recovery	O
.	O

Yenard	B-pers
,	O
armed	O
with	O
a	O
Henry	O
rifle	O
,	O
followed	O
the	O
trail	O
alone	O
into	O
one	O
of	O
the	O
wildest	O
and	O
roughest	O
of	O
spots	O
in	O
that	O
wild	O
and	O
rug	O
¬	O
ged	O
region	O
.	O

The	O
hills	O
hung	O
steep	O
above	O
.	O

The	O
waters	O
of	O
the	O
ravine	O
came	O
tumbling	O
down	O
its	O
steep	O
bed	O
of	O
bowl	O
¬	O
ders	O
with	O
a	O
rush	O
and	O
a	O
noise	O
which	O
ren	O
¬	O
dered	O
no	O
other	O
sounds	O
audible	O
.	O

Yenard	B-pers
attempted	O
to	O
cross	O
the	O
stream	O
at	O
the	O
head	O
of	O
the	O
fall	O
.	O

He	O
walked	O
on	O
a	O
short	O
log	O
to	O
a	O
rock	O
.	O

Above	O
him	O
rose	O
the	O
huge	O
mass	O
of	O
granite	O
,	O
buttressed	O
in	O
front	O
by	O
two	O
smaller	O
rocks	O
.	O

Between	O
these	O
latter	O
was	O
an	O
alley	O
which	O
led	O
to	O
the	O
base	O
of	O
the	O
Titan	O
.	O

His	O
position	O
was	O
suen	O
as	O
to	O
look	O
up	O
the	O
alley	O
.	O

At	O
the	O
base	O
of	O
the	O
great	O
rock	O
Yenard	B-pers
discov	O
¬	O
ered	O
the	O
leader	O
of	O
the	O
gang	O
sit	O
¬	O
ting	O
on	O
the	O
ground	O
drawing	O
his	O
revolver	O
.	O

Venard	B-pers
leveled	O
his	O
rifle	O
upon	O
the	O
robber	O
,	O
twenty	O
feet	O
distant	O
.	O

At	O
the	O
same	O
time	O
he	O
saw	O
an	O
¬	O
other	O
of	O
the	O
gang	O
pointing	O
at	O
him	O
over	O
the	O
edge	O
of	O
a	O
rock	O
.	O

There	O
was	O
no	O
time	O
to	O
change	O
his	O
aim	O
.	O

He	O
fired	O
;	O
the	O
leader	O
fell	O
back	O
,	O
shot	O
through	O
the	O
heart	O
.	O

The	O
other	O
robber	O
attempted	O
to	O
shield	O
him	O
self	O
farther	O
behind	O
a	O
rock	O
,	O
leaving	O
the	O
point	O
of	O
his	O
pistol	O
exposed	O
over	O
the	O
top	O
.	O

Venard	B-pers
covered	O
the	O
spot	O
with	O
his	O
unerring	O
Henry	O
,	O
and	O
when	O
the	O
head	O
of	O
the	O
robber	O
peered	O
over	O
the	O
top	O
hi3	O
brain	O
was	O
pierced	O
with	O
a	O
bullet	O
.	O

There	O
was	O
yet	O
another	O
,	O
but	O
he	O
was	O
not	O
to	O
be	O
seen	O
.	O

His	O
pistol	O
might	O
at	O
that	O
mo	O
¬	O
ment	O
be	O
pointing	O
at	O
Yenard	B-pers
.	O

The	O
latter	O
clambered	O
up	O
to	O
beard	O
him	O
in	O
his	O
den	O
.	O

He	O
found	O
the	O
treasure	O
,	O
took	O
the	O
pistols	O
from	O
the	O
dead	O
,	O
covered	O
quickly	O
the	O
former	O
with	O
earth	O
and	O
leaves	O
,	O
and	O
proceeded	O
to	O
hunt	O
the	O
missing	O
robber	O
.	O

He	O
found	O
him	O
running	O
up	O
the	O
mount	O
¬	O
ain	O
,	O
sixty	O
yards	O
or	O
more	O
ahead	O
.	O

Ve	B-pers
¬	I-pers
nard	I-pers
fired	O
and	O
the	O
robber	O
fell	O
.	O

Another	O
bullet	O
,	O
and	O
the	O
last	O
robber	O
rolled	O
down	O
the	O
hill—dead	O
.	O


TUB	O
SCHOOL	O
BOARD	O
:	O
Just	O
what	O
our	O
school	O
board	O
propose	O
to	O
do	O
in	O
regard	O
to	O
hiring	O
a	O
teacher	O
is	O
not	O
altogether	O
clear	O
,	O
but	O
it	O
ia	O
safe	O
to	O
predict	O
that	O
no	O
lady	O
teacher	O
will	O
get	O
the	O
school	O
.	O

The	O
majority	O
of	O
the	O
board	O
are	O
very	O
much	O
opposed	O
to	O
such	O
an	O
arrangement	O
,	O
and	O
so	O
long	O
as	O
they	O
are	O
our	O
people	O
have	O
but	O
little	O
to	O
fear	O
from	O
them	O
in	O
that	O
direction	O
.	O

W	O
«	O
believe	O
that	O
the	O
board	O
desire	O
to	O
act	O
in	O
a	O
manner	O
which	O
will	O
result	O
in	O
the	O
most	O
good	O
to	O
the	O
people	O
.	O

Mr	B-pers
.	I-pers
Lees	I-pers
,	O
as	O
well	O
as	O
Mr	B-pers
.	I-pers
McKechnie	I-pers
,	O
stated	O
to	O
us	O
not	O
long	O
since	O
,	O
that	O
they	O
would	O
not	O
in	O
any	O
degree	O
favor	O
the	O
in	O
¬	O
stallment	O
of	O
a	O
lady	O
teacher	O
,	O
but	O
would	O
use	O
their	O
power	O
to	O
an	O
advantage	O
more	O
suiting	O
to	O
the	O
wishes	O
and	O
interests	O
ot	O
the	O
people	O
.	O

We	O
do	O
not	O
oppose	O
the	O
hiring	O
of	O
a	O
lady	O
teacher	O
because	O
we	O
are	O
particularly	O
preju	O
¬	O
diced	O
against	O
them	O
,	O
for	O
we	O
are	O
not	O
,	O
and	O
believe	O
that	O
some	O
of	O
the	O
most	O
reliable	O
and	O
able	O
teachers	O
that	O
bless	O
our	O
land	O
to	O
-	O
day	O
are	O
ladies	O
.	O

The	O
point	O
is	O
right	O
here	O
:	O
If	O
we	O
cannot	O
afford	O
to	O
hire	O
more	O
than	O
one	O
teacher	O
at	O
present	O
,	O
and	O
we	O
are	O
of	O
tbo	O
opinion	O
that	O
we	O
cannot	O
,	O
could	O
a	O
lady	O
teacher	O
,	O
with	O
no	O
more	O
than	O
ordinary	O
abili	O
¬	O
ty	O
do	O
a	O
school	O
of	O
one	O
hundred	O
scholars	O
justice	O
*	O
Every	O
intelligent	O
reasoner	O
in	O
the	O
county	O
will	O
agree	O
with	O
us	O
when	O
we	O
answer	O
most	O
emphatically	O
,	O
no	O
.	O

If	O
our	O
county	O
was	O
able	O
to	O
stand	O
the	O
extra	O
ex	O
¬	O
pense	O
we	O
would	O
be	O
In	O
favor	O
of	O
hiring	O
two	O
teachers	O
instead	O
of	O
one	O
.	O

Could	O
we	O
see	O
our	O
way	O
clear	O
in	O
this	O
direction	O
we	O
would	O
then	O
favor	O
the	O
engagement	O
of	O
a	O
lady	O
teacher	O
whose	O
duties	O
it	O
would	O
be	O
to	O
give	O
instructions	O
to	O
the	O
primary	O
department	O
,	O
leaving	O
the	O
more	O
advanced	O
portion	O
of	O
the	O
school	O
in	O
the	O
haads	O
of	O
a	O
capable	O
gentle	O
¬	O
man	O
teacher	O
.	O

The	O
assertion	O
that	O
we	O
are	O
personally	O
prejudiced	O
against	O
Mrs	B-pers
.	I-pers
Shoe	I-pers
¬	I-pers
maker	I-pers
,	O
and	O
en	O
that	O
account	O
are	O
opposed	O
to	O
her	O
being	O
engaged	O
is	O
basely	O
false	O
.	O

We	O
have	O
made	O
no	O
assertions	O
either	O
publicly	O
or	O
privately	O
,	O
in	O
regard	O
to	O
Mrs	B-pers
.	I-pers
Shoemaker	I-pers
which	O
would	O
in	O
any	O
way	O
convey	O
the	O
idea	O
that	O
vre	O
are	O
personally	O
prejudiced	O
against	O
her	O
.	O

We	O
are	O
not	O
in	O
favor	O
of	O
her	O
teaching	O
the	O
school	O
for	O
the	O
same	O
reasons	O
that	O
we	O
would	O
oppose	O
any	O
other	O
lady	O
teacher	O
who	O
might	O
be	O
endeavoring	O
to	O
get	O
it	O
.	O


A	O
little	O
over	O
a	O
year	O
ago	O
the	O
Stur	B-prod
¬	I-prod
geon	I-prod
Lendcr	I-prod
published	O
a	O
very	O
sensa	O
¬	O
tional	O
account	O
of	O
the	O
marriage	O
of	O
Miss	B-pers
Nettie	I-pers
White	I-pers
to	O
Robt	B-pers
.	I-pers

L	I-pers
.	I-pers
Winn	I-pers
.	O

Miss	B-pers
White.at	I-pers
the	O
time	O
,	O
was	O
engaged	O
to	O
both	O
Chas	B-pers
.	O

and	O
Robt	B-pers
.	I-pers

Winn	I-pers
,	O
two	O
brothers	O
,	O
but	O
had	O
much	O
difficulty	O
in	O
deciding	O
which	O
of	O
her	O
lovers	O
was	O
the	O
wbichest	O
.	O

Robt	B-pers
.	I-pers

,	O
however	O
,	O
proved	O
to	O
be	O
the	O
successful	O
suitor	O
.	O

The	O
young	O
couple	O
recently	O
agreed	O
to	O
dis	O
¬	O
agree	O
,	O
and	O
the	O
faithless	O
Robt	B-pers
.	I-pers

left	O
for	O
Texas	B-loc
,	O
and	O
the	O
young	O
wife	O
re	O
¬	O
turned	O
to	O
the	O
home	O
of	O
her	O
parents	O
,	O
and	O
has	O
instituted	O
suit	O
for	O
divorce	O
from	O
her	O
inconstant	O
spouse	O
upon	O
the	O
grounJs	O
of	O
desertion	O
.	O

The	O
pros	O
¬	O
pects	O
for	O
a	O
re	O
-	O
hearing	O
for	O
the	O
dis	O
¬	O
consolate	O
Charles	B-pers
,	O
who	O
has	O
spent	O
the	O
intervening	O
time	O
in	O
repining	O
,	O
are	O
growing	O
very	O
bright	O
,	O
as	O
the	O
young	O
lady	O
now	O
declares	O
that	O
she	O
really	O
loved	O
Charles	B-pers
best	O
in	O
tbe	O
first	O
place	O
.	O


The	O
firm	B-org
of	I-org
Geo	I-org
.	I-org

D	I-org
.	I-org
Barnard	I-org
iSr	I-org
Co	I-org
.	I-org
,	O
of	O
St	B-loc
.	I-loc
Louis	I-loc
,	O
a	O
firm	O
which	O
some	O
officials	O
in	O
this	O
county	O
give	O
a	O
great	O
many	O
orders	O
for	O
letter	O
beads	O
,	O
envel	O
-	O
'	O
opes	O
and	O
such	O
other	O
blanks	O
as	O
could	O
be	O
furnished	O
by	O
the	O
printing	O
offices	O
in	O
this	O
county	O
,	O
arc	O
all	O
Republicans	O
,	O
but	O
Mr	B-pers
.	I-pers
Keene	I-pers
,	O
their	O
traveling	O
sales	O
¬	O
man	O
in	O
this	O
territory	O
,	O
we	O
understand	O
,	O
is	O
a	O
Democrat	O
.	O

We	O
have	O
been	O
in	O
¬	O
formed	O
,	O
upon	O
good	O
authority	O
,	O
that	O
Messrs	B-org
.	I-org
Barnard	I-org
&	I-org
Co	I-org
.	O
are	O
not	O
uni	O
¬	O
form	O
in	O
their	O
prices	O
.	O

For	O
instance	O
,	O
’	O
a	O
certain	O
blank	O
book	O
they	O
have	O
beer	O
*	O
known	O
to	O
sell	O
in	O
Montgomery	B-loc
county	I-loc
for	O
$17	O
.	O

In	O
St	B-loc
.	I-loc
Charles	I-loc
county	I-loc
they	O
place	O
“	O
a	O
tariff	O
”	O
of	O
SI	O
'	O
,	O
on	O
the	O
same	O
book	O
,	O
and	O
in	O
Lincoln	B-loc
county	I-loc
the	O
purchasers	O
were	O
required	O
to	O
‘	O
‘	O
break	O
loose	O
from	O
”	O
$21	O
for	O
the	O
very	O
same	O
book	O
.	O

We	O
presume	O
their	O
prices	O
arc	O
made	O
in	O
proportion	O
to	O
the	O
number	O
of	O
pocket	O
-	O
knives	O
,	O
gold	O
pens	O
,	O
etc	O
.	O
,	O
they	O
give	O
away	O
to	O
capture	O
an	O
order	O
.	O

If	O
Democratic	O
county	O
of	O
¬	O
ficials	O
will	O
send	O
their	O
orders	O
abroad	O
for	O
job	O
work	O
,	O
let	O
them	O
,	O
at	O
least	O
,	O
pat	O
¬	O
ronize	O
Democratic	O
firms	O
.	O


Curiosities	O
of	O
the	O
Postage	O
Stamp	O
.	O

There	O
are	O
about	O
6,000	O
varieties	O
of	O
postage	O
stamps	O
now	O
iu	O
use	O
by	O
the	O
different	O
nations	O
of	O
the	O
world	O
.	O

The	O
museum	B-org
of	I-org
the	I-org
Berlin	I-org
post	I-org
-	I-org
cfllce	I-org
alone	O
contains	O
a	O
collection	O
of	O
between	O
4,000	O
and	O
5,000	O
specimens	O
,	O
half	O
of	O
which	O
are	O
European	B-loc
and	O
the	O
remain	O
¬	O
der	O
divided	O
between	O
tbe	O
Americans	B-loc
,	O
Asia	B-loc
,	O
Africa	B-loc
and	O
Australia	B-loc
.	O

The	O
emblems	O
upon	O
the	O
stamps	O
of	O
nations	O
are	O
legion	O
;	O
the	O
earth	O
,	O
the	O
sea	O
and	O
the	O
vaulted	O
canopy	O
above	O
have	O
been	O
ransacked	O
for	O
curious	O
and	O
mraning	O
less	O
devices	O
and	O
legends	O
.	O

The	O
en	O
¬	O
tire	O
animal	O
kingdom	O
,	O
the	O
stars	O
and	O
the	O
moon	O
iu	O
all	O
its	O
phases	O
,	O
besides	O
legendary	O
emblems	O
by	O
the	O
thousand	O
,	O
are	O
known	O
to	O
the	O
oollLctors	O
of	O
stamps	O
,	O
who	O
pride	O
themselves	O
upon	O
being	O
“	O
philatelists	O
.	O
”	O

Upon	O
the	O
printed	O
faces	O
of	O
these	O
little	O
squares	O
of	O
paper	O
may	O
be	O
fonri	O
*	O
}	O
the	O
fogies	O
of	O
five	O
em	O
¬	O
perors	O
,	O
eighteen	O
kings	O
,	O
three	O
q	O
icens	O
,	O
one	O
grand	O
duke	O
,	O
several	O
inferior	O
tilled	O
rulcr9	O
and	O
many	O
presidents	O
.	O

M	B-pers
.	I-pers
Pliillippe	I-pers
de	I-pers
Ferrari	I-pers
perhaps	O
has	O
the	O
largest	O
and	O
most	O
valuable	O
collec	O
¬	O
tion	O
of	O
stamps	O
in	O
the	O
world	O
,	O
amount	O
¬	O
ing	O
to	O
something	O
like	O
2ft0,000	O
,	O
and	O
within	O
tbe	O
present	O
year	O
he	O
solJ	O
one	O
little	O
stamp	O
to	O
a	O
collector	O
in	O
Paris	B-loc
for	O
150.000	O
.	O


In	O
England	B-loc
and	O
other	O
parts	O
of	O
Europe	B-loc
,	O
horseshoes	O
are	O
now	O
in	O
use	O
,	O
made	O
of	O
cowhide	O
instead	O
of	O
iron	O
.	O

The	O
shoe	O
is	O
composed	O
of	O
three	O
thick	O
¬	O
nesses	O
of	O
the	O
hide	O
which	O
is	O
pressed	O
into	O
a	O
solid	O
steel	O
mould	O
and	O
after	O
¬	O
ward	O
treated	O
by	O
a	O
chemical	O
process	O
.	O

It	O
is	O
said	O
to	O
be	O
far	O
superior	O
,	O
in	O
sev	O
¬	O
eral	O
particulars	O
,	O
to	O
the	O
iron	O
shoe	O
.	O


AGRICULTURE	O
ON	O
THE	O
YUKON	B-loc
.	O

Wheut	O
.	O

Vr	O
(	O
jet	O
»	O
bl	O
«	O
uml	O
Sum	O
11	O
Fruit	O
*	O
Will	O
Grow	O
There	O
.	O

Vice	B-pers
Consul	I-pers
Morrison	I-pers
of	O
Dawson	B-loc
City	I-loc
,	O
sends	O
to	O
Washington	B-loc
a	O
report	O
on	O
the	O
results	O
of	O
agricultural	O
experiments	O
,	O
written	O
by	O
a	O
resident	O
of	O
that	O
day	O
.	O

which	O
reads	O
in	O
part	O
,	O
as	O
follows	O
:	O
"	O
Grain	O
has	O
done	O
exceptionally	O
well	O
,	O
being	O
well	O
filled	O
,	O
and	O
I	O
see	O
no	O
reason	O
why	O
It	O
should	O
not	O
be	O
extensively	O
and	O
success	O
¬	O
fully	O
grown	O
here	O
.	O

As	O
far	O
as	O
my	O
obser	O
¬	O
vations	O
go	O
.	O

the	O
climate	O
here	O
is	O
as	O
suit	O
¬	O
able	O
for	O
raising	O
winter	O
wheat	O
as	O
in	O
any	O
place	O
in	O
the	O
northwestern	O
or	O
the	O
north	O
¬	O
ern	O
states	O
of	O
America	B-loc
.	O

From	O
my	O
ex	O
¬	O
perience	O
of	O
the	O
last	O
two	O
years	O
.	O

1	O
see	O
no	O
reason	O
why	O
this	O
country	O
should	O
not	O
be	O
able	O
to	O
produce	O
its	O
owu	O
vegetables	O
and	O
grains	O
.	O

As	O
for	O
flowers	O
,	O
the	O
success	O
I	O
have	O
had	O
proves	O
that	O
all	O
hardy	O
annuals	O
will	O
do	O
well	O
.	O

The	O
coming	O
year	O
I	O
in	O
¬	O
tend	O
planting	O
several	O
hundred	O
hybrid	O
roses	O
,	O
also	O
summer	O
flowering	O
bulbs	O
,	O
a	O
large	O
variety	O
of	O
other	O
hardy	O
aud	O
half	O
-	O
hardy	O
annuals	O
,	O
and	O
some	O
of	O
the	O
hardy	O
perennials	O
.	O

Small	O
fruit	O
,	O
such	O
as	O
straw	O
¬	O
berries	O
.	O

currants	O
.	O

blackberries	O
and	O
raspberries	O
should	O
do	O
well	O
.	O

Currants	O
,	O
raspberries	O
,	O
cranberries	O
,	O
strawberries	O
and	O
blueberries	O
crow	O
wild	O
here	O
.	O

”	O


The	O
Shirt	O
Waist	O
.	O

Very	O
inviting	O
are	O
the	O
displays	O
of	O
Ox	O
¬	O
fords	O
,	O
cheviots	O
,	O
zephyrs	O
and	O
madras	O
cloths	O
for	O
the	O
shirt	O
waist	O
,	O
and	O
the	O
made	O
-	O
up	O
models	O
have	O
already	O
pushed	O
out	O
of	O
place	O
their	O
winter	O
representa	O
¬	O
tives	O
in	O
cloth	O
,	O
velvet	O
and	O
fine	O
llannels	O
.	O

We	O
shall	O
wear	O
the	O
comfortable	O
wools	O
,	O
aye	O
,	O
and	O
even	O
buy	O
them	O
for	O
some	O
time	O
to	O
come	O
,	O
but	O
already	O
we	O
are	O
casting	O
speculative	O
eyes	O
upon	O
the	O
thinner	O
suc	O
¬	O
cessors	O
.	O

A	O
pretty	O
feature	O
in	O
the	O
wash	O
waist	O
for	O
next	O
summer	O
is	O
their	O
sim	O
¬	O
plicity	O
.	O

The	O
human	O
form	O
divine	O
is	O
to	O
have	O
a	O
chance	O
to	O
breathe	O
once	O
more	O
,	O
for	O
the	O
voluminous	O
starchy	O
fronts	O
arc	O
no	O
more	O
.	O

Even	O
those	O
professing	O
to	O
be	O
loose	O
have	O
no	O
surplus	O
material	O
,	O
and	O
the	O
greater	O
number	O
are	O
unquestionably	O
perfectly	O
plain	O
,	O
fitted	O
over	O
shoulders	O
and	O
bust	O
and	O
buttoned	O
simply	O
down	O
the	O
back	O
.	O

Red	O
dotted	O
swiss	O
has	O
the	O
entire	O
front	O
crossed	O
In	O
diamonds	O
^	O
of	O
white	O
val	O
insertion	O
,	O
the	O
undarted	O
front	O
Just	O
puck	O
¬	O
ered	O
a	O
little	O
at	O
the	O
belt	O
,	O
the	O
plain	O
back	O
closed	O
with	O
bullet	O
-	O
shaped	O
pearl	O
buttons	O
.	O

The	O
close	O
sleeves	O
have	O
a	O
tight	O
cult	O
,	O
and	O
the	O
simple	O
,	O
unlined	O
col	O
¬	O
lar	O
has	O
little	O
oblong	O
turnovers	O
of	O
Swiss	O
and	O
Valenciennes	O
lace	O
.	O

Another	O
style	O
for	O
these	O
buttou	O
-	O
up	O
-	O
the	O
-	O
back	O
waists	O
Is	O
to	O
have	O
the	O
front	O
entirely	O
of	O
tucking	O
and	O
inserting	O
.	O

Ibis	O
Is	O
of	O
the	O
styte	O
which	O
is	O
purchased	O
ready	O
tucked	O
and	O
joined	O
,	O
and	O
saves	O
infinite	O
labor	O
,	O
besides	O
being	O
nicer	O
than	O
the	O
most	O
careful	O
home	O
seamstress	O
could	O
make	O
it	O
.	O

Madras	O
waists	O
,	O
aiso	O
so	O
fastened	O
,	O
have	O
a	O
slender	O
-	O
rest	O
of	O
tucking	O
,	O
running	O
down	O
to	O
a	O
point	O
at	O
the	O
waist	O
,	O
and	O
have	O
little	O
re	O
-	O
vers	O
from	O
the	O
neck	O
f	O
o	O
the	O
bust	O
on	O
each	O
side	O
.	O

These	O
are	O
also	O
of	O
tucking	O
and	O
simply	O
finished	O
with	O
a	O
frill	O
of	O
narrow	O
lace	O
.	O

Large	O
collars	O
and	O
full	O
,	O
fussy	O
re	O
-	O
vers	O
are	O
not	O
shown	O
at	O
all	O
.	O

There	O
is	O
every	O
evidence	O
that	O
the	O
1900	B-time
summer	I-time
girl	O
proposes	O
,	O
above	O
all	O
,	O
to	O
be	O
sweetly	O
cleanly	O
.	O

Her	O
waists	O
say	O
plainly	O
enough	O
that	O
it	O
will	O
be	O
a	O
simple	O
matter	O
to	O
wash	O
and	O
Iron	O
them	O
,	O
and	O
there	O
need	O
be	O
no	O
lack	O
In	O
their	O
number	O
for	O
that	O
reason	O
.	O

One	O
feature	O
which	O
marks	O
them	O
ns	O
new	O
and	O
far	O
prettier	O
than	O
the	O
old	O
shirt	O
waists	O
is	O
the	O
entire	O
absence	O
of	O
yokes	O
of	O
any	O
kind	O
,	O
even	O
In	O
the	O
back	O
.	O

The	O
only	O
semblance	O
of	O
a	O
yoke	O
is	O
the	O
one	O
which	O
is	O
trimmed	O
and	O
applied	O
to	O
the	O
shoulders	O
,	O
forming	O
a	O
little	O
epaulet	O
over	O
the	O
sleeves	O
.	O

The	O
backs	O
of	O
the	O
semi	O
¬	O
full	O
front	O
waists	O
are	O
tucked	O
and	O
plaited	O
to	O
correspond	O
with	O
the	O
front	O
.	O

There	O
are	O
stiff	O
linen	O
cuffs	O
,	O
with	O
rounded	O
cor	O
¬	O
ners	O
and	O
detachable	O
collars	O
,	O
which	O
can	O
be	O
discarded	O
altogether	O
for	O
the	O
more	O
becoming	O
stocks	O
,	O
and	O
long	O
silk	O
scarfs	O
tied	O
twice	O
around	O
the	O
neck	O
.	O


th	O
'	O
aikiunrtrri	O
for	O
the	O
Campaign	O
Will	O
He	O
at	O
New	B-loc
York	I-loc
nnti	O
Chicago	B-loc
.	O

Philadelphia	B-loc
,	O
June	O
21	O
.	O
—	O
The	O
national	O
committee	O
met	O
in	O
the	O
rooms	O
back	O
of	O
the	O
convention	O
hall	O
immediately	O
after	O
the	O
adjournment	O
of	O
the	O
convention	O
.	O

As	O
soon	O
as	O
the	O
committee	O
was	O
assembled	O
,	O
Senator	B-pers
Hanna	I-pers
was	O
uoiiiiiiatisl	O
and	O
re	O
¬	O
elected	O
chairman	O
for	O
the	O
n	O
«	O
*	O
xt	O
four	O
j	O
*	O
ars	O
.	O
In	O
accepting	O
the	O
nomination	O
lie	O
made	O
a	O
very	O
short	O
speech	O
,	O
in	O
which	O
he	O
thanked	O
the	O
old	O
members	O
of	O
the	O
committee	O
who	O
had	O
stood	O
by	O
1dm	O
In	O
the	O
campaign	O
of	O
189	O
(	O
5	O
.	O
and	O
said	O
that	O
in	O
taking	O
the	O
position	O
for	O
another	O
four	O
I	O
years	O
,	O
and	O
es	O
|	O
H	O
*	O
eially	O
for	O
the	O
coming	O
!	O
campaign	O
,	O
he	O
did	O
so	O
with	O
the	O
direct	O
mi	O
j	O
derstaiiding	O
that	O
every	O
member	O
of	O
the	O
|	O
national	O
«	O
'	O
on	O
»	O
mittee	O
would	O
stand	O
by	O
I	O
him	O
and	O
work	O
loyally	O
for	O
the	O
success	O
|	O
of	O
tha	O
ticket	O
which	O
had	O
been	O
nomi	O
-	O
I	O
noted	O
to	O
-	O
day	O
.	O

Colonel	B-pers
'	I-pers
Dick	I-pers
of	O
Ohio	B-loc
was	O
elected	O
temporary	O
secretary	O
.	O

Chairman	B-pers
Ilanna	I-pers
i	O
was	O
authorized	O
to	O
select	O
from	O
the	O
meiu	O
-	O
i	O
l	O
'	O
ers	O
of	O
the	O
national	O
committee	O
an	O
»	O
*	O
x	O
!	O
ecutlvo	O
campaign	O
committee	O
,	O
and	O
the	O
j	O
committee	O
then	O
adjourned	O
subject	O
to	O
‘	O
the	O
call	O
of	O
the	O
chairman	O
.	O

The	O
headquarters	O
of	O
the	O
national	O
committee	O
will	O
Is	O
*	O
established	O
at	O
Chi	B-loc
¬	I-loc
cago	I-loc
and	O
New	B-loc
York	I-loc
,	O
as	O
in	O
tin	O
*	O
campaign	O
of	O
181X5	O
.	O

Just	O
before	O
the	O
adjournment	O
of	O
the	O
national	O
committee	O
,	O
on	O
motion	O
of	O
Sena	B-pers
¬	I-pers
tor	I-pers
Scott	I-pers
of	O
West	B-loc
Virginia	I-loc
,	O
George	B-pers
Wls	I-pers
-	I-pers
woll	I-pers
of	O
Milwaukee	B-loc
was	O
unanimously	O
elected	O
sergeant	O
-	O
at	O
arms	O
of	O
tin	O
*	O
nation	O
¬	O
al	O
committee	O
for	O
four	O
years	O
.	O

In	O
the	O
|	O
place	O
of	O
II	B-pers
.	I-pers

L	I-pers
.	I-pers
Swords	I-pers
of	O
New	B-loc
York	I-loc
,	O
re	O
-	O
>	O
signed	O
.	O

Ckaii	B-pers
-	I-pers
innu	I-pers
Ilanna	I-pers
to	O
-	O
night	O
announced	O
the	O
names	O
of	O
the	O
five	O
members	O
of	O
the	O
new	O
executive	O
committee	O
of	O
tin	O
*	O
nation	O
¬	O
al	O
committee	O
,	O
as	O
follows	O
:	O
Henry	B-pers
C	I-pers
.	I-pers
Payne	I-pers
.	O

Wisconsin	B-loc
:	O
Joseph	B-pers
